Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Type Reclassify,Failure Reclassify,Power,Temperature,Partition
298.900,309.100,2861,4.600,143,1,3,13160.600,92389.990,"2_Testing"
298.900,309.000,1410,65.700,191,1,3,92637.000,92360.100,"2_Testing"
298.800,308.900,1455,41.300,208,1,4,60091.500,92299.320,"1_Training"
298.400,308.200,1282,60.700,216,1,2,77817.400,91966.880,"1_Training"
298.300,308.100,1412,52.300,218,1,2,73847.600,91906.230,"1_Training"
298.400,308.300,1433,62.300,20,1,3,89275.900,91996.720,"1_Training"
298.200,308.500,2678,10.700,86,2,3,28654.600,91994.700,"1_Training"
298.400,308.700,1421,60.700,119,2,3,86254.700,92116.080,"1_Training"
298.000,308.200,1348,58.800,202,1,2,79262.400,91843.600,"1_Training"
298.000,308.300,1362,56.800,216,1,2,77361.600,91873.400,"1_Training"
298.000,308.300,1405,56.200,218,1,2,78961.000,91873.400,"1_Training"
298.100,308.200,1420,63.900,19,2,3,90738.000,91874.420,"2_Testing"
297.700,308.500,1373,56.700,203,1,2,77849.100,91840.450,"1_Training"
297.500,308.300,2564,12.800,127,1,3,32819.200,91719.250,"1_Training"
297.400,308.500,1399,61.500,61,1,3,86038.500,91747.900,"2_Testing"
297.400,308.700,2874,4.200,118,1,3,12070.800,91807.380,"1_Training"
297.600,309.600,1501,49.800,222,1,2,74749.800,92136.960,"2_Testing"
297.900,309.800,1336,71.600,31,1,3,95657.600,92289.420,"2_Testing"
296.800,308.100,1289,62.000,199,1,2,79918.000,91444.080,"1_Training"
296.400,307.400,2833,5.600,213,1,3,15864.800,91113.360,"2_Testing"
295.800,306.300,1235,76.200,89,2,3,94107.000,90603.540,"2_Testing"
295.700,306.200,2270,14.600,149,1,3,33142.000,90543.340,"2_Testing"
295.600,306.100,1372,55.600,215,1,2,76283.200,90483.160,"1_Training"
296.300,307.200,1319,68.300,24,2,3,90087.700,91023.360,"1_Training"
297.000,307.800,1385,56.400,202,1,2,78114.000,91416.600,"1_Training"
296.900,307.800,1549,35.800,206,3,4,55454.200,91385.820,"1_Training"
296.900,307.500,2721,9.300,18,1,3,25305.300,91296.750,"2_Testing"
296.600,307.700,1386,62.300,100,3,3,86347.800,91263.820,"1_Training"
296.700,307.800,1258,69.000,105,2,3,86802.000,91324.260,"1_Training"
297.000,307.900,1296,69.100,153,1,3,89553.600,91446.300,"1_Training"
297.000,307.800,1316,61.200,200,1,2,80539.200,91416.600,"2_Testing"
296.900,307.800,1400,57.100,202,1,2,79940.000,91385.820,"1_Training"
297.000,308.100,1362,52.500,213,1,2,71505.000,91505.700,"1_Training"
298.400,309.500,2153,15.300,98,1,3,32940.900,92354.800,"1_Training"
298.800,310.100,1243,74.500,194,2,3,92603.500,92657.880,"2_Testing"
299.000,310.400,1365,49.100,226,1,2,67021.500,92809.600,"1_Training"
299.000,310.400,1371,53.800,228,1,2,73759.800,92809.600,"1_Training"
298.900,310.200,2737,8.800,142,1,3,24085.600,92718.780,"1_Training"
